Packet ID,Hops,End-to-end Delay
1088,1,0.014000000000000012
2439,1,0.013999999999999346
1862,3,0.08157799999999993
1897,2,0.08104299999999975
399,1,0.014000000000000012
356,2,0.07941000000000009
1015,1,0.014000000000000012
1803,2,0.03031600000000001
2012,2,0.07947700000000024
642,2,0.03031700000000015
1144,3,0.08164200000000021
363,2,0.08104299999999998
2104,1,0.014000000000000234
1087,2,0.08104299999999998
430,2,0.07941000000000009
1660,1,0.01399999999999979
2021,1,0.01399999999999979
1515,3,0.08292199999999994
348,2,0.03031700000000004
1081,3,0.08413800000000005
2004,3,0.08215400000000006
980,2,0.030316999999999927
1190,2,0.03031700000000015
1227,3,0.08324200000000026
1481,3,0.08324200000000026
2033,3,0.08330599999999988
593,2,0.08104299999999998
1249,1,0.014000000000000234
1568,2,0.0810439999999999
2390,2,0.03031700000000015
1678,2,0.030316999999999705
1136,2,0.030316999999999927
1542,2,0.03031700000000015
1773,2,0.030315999999999566
1637,2,0.03031600000000001
528,2,0.07940999999999987
108,2,0.053039999999999976
2044,2,0.030316999999999705
1910,2,0.0810439999999999
664,2,0.0810439999999999
1806,1,0.014000000000000234
719,3,0.08324200000000004
672,2,0.030316999999999927
2082,3,0.08189800000000025
2117,2,0.0810430000000002
646,3,0.08202600000000015
1069,1,0.01399999999999979
1497,2,0.08104299999999975
996,2,0.07947700000000002
507,1,0.014000000000000012
1441,2,0.03031600000000001
1486,3,0.08177000000000012
2084,2,0.03031700000000015
429,1,0.014000000000000012
151,2,0.06641400000000003
1602,2,0.0810439999999999
366,2,0.07940999999999998
165,2,0.071241
1631,1,0.01399999999999979
2289,2,0.08104299999999975
307,2,0.030316999999999927
627,2,0.08104299999999998
1798,2,0.0794100000000002
2045,1,0.01399999999999979
100,2,0.030315999999999954
1985,2,0.08104299999999975
2424,3,0.0411999999999999
1350,2,0.03031700000000015
281,2,0.03031700000000004
2243,3,0.08324199999999982
1337,1,0.01399999999999979
519,3,0.08369000000000004
656,3,0.0824100000000001
1139,3,0.08311399999999991
2086,2,0.07940999999999976
463,1,0.014000000000000012
969,2,0.08104299999999998
212,3,0.07511399999999996
2049,2,0.08104299999999975
164,2,0.03031600000000001
423,2,0.07947700000000002
862,2,0.03031700000000015
565,1,0.014000000000000012
1313,1,0.01399999999999979
1426,2,0.08104400000000034
1744,2,0.0794100000000002
958,3,0.08100200000000002
405,2,0.0303159999999999
374,2,0.03031700000000004
381,2,0.0303159999999999
358,2,0.030316999999999927
1644,2,0.03031700000000015
1264,1,0.014000000000000234
2255,1,0.01399999999999979
2362,2,0.03031700000000015
105,2,0.04814499999999999
440,2,0.07940999999999998
1456,2,0.0794100000000002
589,2,0.08104299999999998
2504,3,0.0411999999999999
1485,2,0.03031600000000001
1562,1,0.014000000000000234
1291,3,0.0840740000000002
196,3,0.07287400000000005
1138,2,0.08104400000000012
1155,2,0.0810430000000002
1075,2,0.03031600000000001
1093,1,0.014000000000000012
1356,2,0.03031700000000015
1942,2,0.030316999999999705
1107,2,0.0810430000000002
2252,2,0.07940999999999976
2482,3,0.0411999999999999
915,2,0.08104299999999998
906,2,0.030316999999999927
1387,2,0.03031700000000015
1703,1,0.01399999999999979
975,2,0.08104299999999998
989,2,0.08104299999999998
908,2,0.07947700000000002
1884,2,0.030316999999999705
1648,2,0.03031700000000015
2442,3,0.0411999999999999
625,2,0.030316999999999927
1551,2,0.08104299999999975
2502,3,0.0411999999999999
297,2,0.03031700000000004
762,2,0.0810439999999999
822,3,0.08228199999999997
494,3,0.08106599999999997
1050,2,0.08104400000000012
630,2,0.0810439999999999
597,3,0.08343400000000001
476,2,0.030316999999999927
2331,3,0.08336999999999994
624,1,0.014000000000000012
1856,2,0.08104400000000034
1314,2,0.08104400000000034
2027,2,0.03031600000000001
2418,3,0.0411999999999999
2310,2,0.0794769999999998
360,1,0.014000000000000012
2143,1,0.014000000000000234
1241,2,0.03031600000000001
1594,3,0.08266600000000013
1248,2,0.03031700000000015
79,1,0.014000000000000012
1450,2,0.0794769999999998
768,3,0.08183399999999996
1201,1,0.014000000000000234
2436,3,0.0411999999999999
1468,2,0.03031700000000015
947,1,0.014000000000000012
371,2,0.03031600000000001
109,2,0.057933999999999986
2286,2,0.08104400000000034
2216,2,0.03031700000000015
1280,2,0.07940999999999976
697,1,0.014000000000000012
515,2,0.08104300000000009
1752,2,0.030316999999999705
850,2,0.0810439999999999
2400,2,0.03031700000000015
713,2,0.03031600000000001
798,2,0.030316999999999927
1940,3,0.08132200000000012
1820,2,0.030316999999999705
878,1,0.014000000000000012
1657,3,0.08349800000000007
38,3,0.041200000000000014
186,3,0.07249
859,1,0.014000000000000012
940,2,0.030316999999999927
1170,2,0.03031700000000015
216,2,0.03031600000000001
1857,3,0.08305000000000007
2107,2,0.0810430000000002
1246,2,0.07940999999999976
895,3,0.08349799999999985
2193,2,0.03031600000000001
1464,1,0.014000000000000234
483,1,0.014000000000000012
529,3,0.08407399999999998
1904,1,0.014000000000000234
680,3,0.08170600000000006
42,3,0.04422699999999999
2212,2,0.07947700000000024
1232,3,0.08177000000000012
681,2,0.08104299999999998
2129,1,0.014000000000000234
295,2,0.077843
1011,2,0.03031600000000001
2500,3,0.0411999999999999
786,2,0.07947700000000002
1298,1,0.01399999999999979
18,2,0.03822299999999999
2520,1,0.014000000000000234
740,2,0.03031700000000015
1185,2,0.08104299999999975
227,2,0.07328099999999999
524,3,0.08221800000000012
1920,2,0.0794100000000002
32,2,0.030315999999999982
701,2,0.0810430000000002
2052,2,0.0794100000000002
1899,1,0.014000000000000234
920,2,0.030316999999999927
1274,1,0.014000000000000234
960,2,0.03031700000000015
1007,3,0.08292199999999994
1603,3,0.08305000000000007
354,2,0.03031700000000004
724,3,0.0817699999999999
2298,2,0.030316999999999705
1907,2,0.08104299999999975
2096,2,0.07940999999999976
337,2,0.030316999999999927
776,2,0.07947700000000002
390,2,0.07947700000000002
638,2,0.030316999999999927
1948,1,0.01399999999999979
345,1,0.013999999999999901
10,2,0.030316000000000003
2307,3,0.08407399999999976
732,2,0.07947700000000002
1019,2,0.08104299999999998
2295,1,0.01399999999999979
1196,2,0.0794769999999998
156,3,0.07133800000000001
586,2,0.08104400000000012
2276,2,0.08104400000000034
2065,1,0.01399999999999979
2343,1,0.01399999999999979
1911,3,0.08349800000000007
883,1,0.014000000000000012
986,2,0.0794769999999998
2337,2,0.0810430000000002
347,3,0.08196199999999998
1111,2,0.08104299999999998
1267,2,0.0810430000000002
1819,2,0.0810430000000002
2191,2,0.0810430000000002
1242,3,0.08215400000000006
214,2,0.07157900000000006
1747,1,0.01399999999999979
1914,1,0.01399999999999979
2320,2,0.0810439999999999
1630,2,0.03031700000000015
1115,3,0.08381800000000017
2281,2,0.03031600000000001
1924,2,0.0794769999999998
2192,1,0.014000000000000234
1704,2,0.07947700000000024
1723,1,0.01399999999999979
1513,1,0.014000000000000234
861,3,0.08381799999999995
704,3,0.08100200000000002
903,1,0.014000000000000012
1058,2,0.03031700000000015
2213,2,0.03031600000000001
753,3,0.08292199999999994
2101,2,0.03031600000000001
299,2,0.077843
2448,3,0.0411999999999999
1498,2,0.03031700000000015
2010,2,0.03031700000000015
846,3,0.08157799999999993
2054,2,0.030316999999999705
2453,1,0.014000000000000234
2386,3,0.071434
1921,3,0.08388200000000001
993,3,0.08400999999999992
863,1,0.014000000000000012
138,1,0.014000000000000012
1714,2,0.07947700000000024
674,2,0.0810439999999999
1118,2,0.07947700000000002
22,3,0.043688000000000005
2402,2,0.03031600000000001
1745,3,0.08362599999999976
2270,1,0.01399999999999979
1490,2,0.0794100000000002
1632,3,0.08087400000000011
784,2,0.030316999999999927
55,2,0.03031600000000001
416,3,0.081322
1906,3,0.08164199999999999
1000,1,0.014000000000000012
1373,2,0.03031600000000001
1504,2,0.0794769999999998
2370,3,0.08157799999999993
962,2,0.0810439999999999
1177,2,0.03031600000000001
1499,1,0.014000000000000234
767,2,0.03031600000000001
383,2,0.08104300000000009
1077,2,0.08104299999999998
2393,3,0.06343399999999999
241,1,0.014000000000000012
1944,2,0.0810439999999999
2412,3,0.0411999999999999
431,3,0.08356200000000003
1697,2,0.0810430000000002
1881,2,0.03031600000000001
484,2,0.07940999999999998
1413,3,0.08388200000000001
1218,2,0.03031700000000015
378,2,0.03031700000000004
748,3,0.08106599999999986
130,1,0.013999999999999957
1181,1,0.014000000000000234
541,1,0.014000000000000012
1812,2,0.0810439999999999
466,2,0.03031700000000004
370,1,0.014000000000000012
527,1,0.014000000000000012
2202,1,0.014000000000000234
96,2,0.03031600000000001
800,1,0.014000000000000012
712,1,0.014000000000000012
2324,1,0.01399999999999979
1253,2,0.08104299999999975
2130,2,0.0794100000000002
1975,2,0.08104299999999975
1451,2,0.03031600000000001
475,3,0.08362599999999998
217,3,0.07364199999999999
73,1,0.013999999999999985
1880,2,0.0794769999999998
317,2,0.03031700000000004
166,3,0.07172200000000001
1432,3,0.08132199999999967
1783,2,0.03031600000000001
2023,3,0.08292199999999994
2186,2,0.03031700000000015
2342,2,0.03031700000000015
1129,2,0.03031600000000001
706,2,0.030316999999999927
1524,2,0.0810439999999999
283,2,0.0778430000000001
1458,2,0.03031700000000015
2110,2,0.0810439999999999
1596,1,0.014000000000000234
1813,3,0.082986
1687,2,0.0810430000000002
2057,2,0.03031600000000001
1832,2,0.07940999999999976
1617,2,0.03031600000000001
688,2,0.07947700000000002
2485,1,0.014000000000000234
999,2,0.08104299999999998
972,2,0.0810439999999999
16,3,0.0412
183,1,0.014000000000000012
2183,2,0.030316999999999705
992,2,0.07940999999999998
737,1,0.014000000000000012
1287,2,0.0810430000000002
228,3,0.07735400000000003
1597,2,0.03031700000000015
1656,2,0.0810439999999999
2172,2,0.03031700000000015
1297,2,0.0810430000000002
1501,3,0.08401000000000014
1536,2,0.03031700000000015
2355,2,0.03031600000000001
1997,1,0.01399999999999979
2474,3,0.0411999999999999
841,3,0.08305000000000007
419,1,0.014000000000000012
698,2,0.07947700000000002
1610,2,0.03031700000000015
807,3,0.08337000000000017
963,3,0.0828580000000001
2118,2,0.030316999999999705
2209,3,0.08356200000000014
14,3,0.0412
462,2,0.03031700000000004
2328,2,0.03031700000000015
70,3,0.049712000000000006
1834,2,0.03031700000000015
94,2,0.03031600000000001
1998,2,0.0794100000000002
294,3,0.08151399999999998
428,2,0.03031700000000004
1203,3,0.08394600000000008
1797,1,0.014000000000000234
909,2,0.03031600000000001
587,3,0.08304999999999985
290,2,0.03031600000000001
335,1,0.014000000000000012
1805,2,0.08104299999999975
1312,2,0.03031700000000015
396,2,0.07940999999999998
2336,3,0.08189800000000025
391,2,0.03031600000000001
2414,3,0.0411999999999999
2425,1,0.013999999999999346
459,2,0.03031600000000001
2314,1,0.01399999999999979
1623,3,0.08381799999999995
600,1,0.014000000000000012
1750,3,0.08215399999999962
1829,2,0.0810430000000002
1883,2,0.0810430000000002
824,2,0.030316999999999927
2382,3,0.07543400000000045
500,2,0.030316999999999927
1191,1,0.014000000000000234
2308,2,0.03031700000000015
2422,3,0.0411999999999999
1428,2,0.030316999999999705
2081,2,0.03031600000000001
311,1,0.014000000000000012
1850,1,0.014000000000000234
957,2,0.030316999999999927
1740,3,0.08176999999999968
1167,2,0.03031700000000015
673,1,0.014000000000000012
2003,2,0.03031600000000001
167,2,0.030315999999999954
412,2,0.030316999999999927
1509,2,0.03031700000000015
2037,2,0.03031600000000001
159,2,0.07124000000000003
2287,3,0.08330599999999988
1511,2,0.0810430000000002
1394,2,0.03031700000000015
2304,2,0.030316999999999705
1835,1,0.014000000000000234
116,2,0.067722
836,3,0.08119399999999999
451,2,0.08104300000000009
588,2,0.030316999999999927
667,2,0.08104299999999998
220,2,0.030315999999999954
1017,3,0.08330599999999988
1349,3,0.08305000000000007
787,2,0.03031600000000001
1598,3,0.08119399999999999
2070,1,0.014000000000000234
2332,2,0.03031700000000015
648,2,0.030316999999999927
2007,1,0.01399999999999979
1963,1,0.01399999999999979
1156,2,0.030316999999999705
1538,2,0.07947700000000024
2334,1,0.01399999999999979
2338,2,0.03031700000000015
275,1,0.014000000000000012
875,2,0.03031600000000001
2167,2,0.08104299999999975
2239,2,0.0810430000000002
2068,2,0.03031700000000015
2481,1,0.014000000000000234
1391,1,0.01399999999999979
1626,2,0.0794769999999998
1722,2,0.03031700000000015
2479,1,0.014000000000000234
1278,2,0.030316999999999705
91,1,0.013999999999999957
1363,2,0.03031600000000001
1121,2,0.08104299999999998
2523,1,0.014000000000000234
271,1,0.013999999999999901
991,1,0.014000000000000012
443,1,0.014000000000000012
1122,2,0.03031700000000015
1541,2,0.08104299999999975
200,2,0.03031600000000001
362,3,0.080874
1110,3,0.08196200000000009
1265,2,0.03031600000000001
2290,1,0.01399999999999979
595,1,0.014000000000000012
2345,2,0.03031600000000001
745,2,0.08104299999999998
1294,2,0.07947700000000024
570,2,0.03031700000000015
590,1,0.014000000000000012
845,2,0.030315999999999788
1030,2,0.07947700000000002
1222,3,0.08138600000000018
349,1,0.013999999999999901
2235,2,0.08104299999999975
1516,2,0.03031700000000015
1654,2,0.03031700000000015
1546,2,0.03031700000000015
1757,1,0.01399999999999979
1235,1,0.014000000000000234
1667,3,0.08388200000000001
1658,2,0.03031700000000015
2488,3,0.0411999999999999
758,3,0.0814499999999998
1027,3,0.08369000000000004
1954,2,0.07940999999999976
97,2,0.03822199999999998
922,1,0.01399999999999979
2077,3,0.08337000000000039
811,2,0.03031600000000001
2321,3,0.082986
1961,2,0.0810430000000002
118,2,0.06772199999999995
36,3,0.04119999999999999
1059,1,0.014000000000000012
1421,2,0.03031700000000015
28,3,0.0412
1396,1,0.01399999999999979
13,1,0.013999999999999999
2384,1,0.013999999999999346
1622,2,0.0794100000000002
2224,3,0.08247399999999994
386,2,0.07940999999999998
2268,3,0.082538
1612,2,0.08104400000000034
243,3,0.07959399999999994
650,2,0.07940999999999998
1473,2,0.0810430000000002
1616,1,0.01399999999999979
1891,2,0.03031600000000001
2317,2,0.0810430000000002
465,3,0.08324200000000004
2139,1,0.014000000000000234
2524,1,0.014000000000000234
229,2,0.030315999999999954
1161,1,0.014000000000000234
860,2,0.07940999999999998
417,2,0.08104299999999998
2437,1,0.013999999999999346
1544,2,0.07940999999999976
1790,2,0.03031700000000015
682,2,0.030316999999999927
1927,2,0.08104299999999975
171,3,0.07024999999999998
2155,3,0.08311400000000013
1679,1,0.01399999999999979
1925,2,0.03031600000000001
1286,3,0.08221800000000012
1008,2,0.03031700000000015
107,1,0.014000000000000012
1823,3,0.08336999999999994
2180,3,0.08240999999999987
1965,3,0.08394600000000008
1325,3,0.08375399999999988
2387,2,0.03031700000000015
548,3,0.08151400000000009
2200,2,0.03031700000000015
545,2,0.08104299999999998
134,1,0.014000000000000012
1601,1,0.014000000000000234
2140,3,0.08087400000000011
2220,2,0.03031700000000015
2111,3,0.08305000000000007
1318,1,0.01399999999999979
259,2,0.0778430000000001
2121,3,0.08343400000000001
2184,3,0.08093800000000018
502,1,0.013999999999999901
149,3,0.06615399999999999
158,1,0.014000000000000012
1590,2,0.03031700000000015
1076,3,0.08228199999999997
1664,2,0.03031700000000015
102,2,0.043184
508,2,0.081044
101,1,0.014000000000000012
818,2,0.030316999999999927
1799,3,0.0840740000000002
1890,2,0.0810439999999999
1355,2,0.08104299999999975
817,3,0.0837540000000001
1873,2,0.0810430000000002
1369,3,0.08381799999999995
1749,2,0.03031600000000001
839,1,0.014000000000000012
562,2,0.07940999999999998
1388,3,0.08125800000000005
1417,2,0.030315999999999566
995,1,0.014000000000000012
2006,2,0.030316999999999705
1197,2,0.03031600000000001
1759,2,0.03031600000000001
316,2,0.077843
1340,3,0.08266600000000013
1629,2,0.0810430000000002
2039,2,0.08104299999999975
1070,2,0.07940999999999998
1256,3,0.08106599999999986
1715,2,0.03031600000000001
1474,1,0.014000000000000234
928,2,0.08104400000000012
1123,1,0.014000000000000012
1346,2,0.03031700000000015
1618,3,0.08196199999999987
1872,3,0.08196199999999987
534,3,0.08260200000000006
1272,2,0.03031700000000015
1442,3,0.08170599999999961
1696,3,0.08170600000000006
1841,1,0.014000000000000234
372,3,0.08125800000000005
2495,1,0.014000000000000234
2169,2,0.03031600000000001
1983,2,0.03031600000000001
280,1,0.014000000000000012
511,2,0.08104299999999998
491,2,0.08104299999999998
2461,1,0.014000000000000234
926,2,0.03031700000000015
2062,3,0.08112999999999992
559,2,0.08104299999999998
342,2,0.07940999999999998
62,3,0.04119999999999999
561,1,0.014000000000000012
64,3,0.04119999999999999
789,2,0.08104299999999998
2115,2,0.03031600000000001
21,1,0.014000000000000012
498,2,0.081044
1478,2,0.03031700000000015
104,3,0.049449999999999994
910,3,0.08240999999999987
927,1,0.014000000000000012
1348,2,0.0810439999999999
2221,1,0.01399999999999979
2231,1,0.01399999999999979
437,2,0.08104299999999998
442,2,0.03031700000000004
526,2,0.030316999999999927
2462,3,0.0411999999999999
879,2,0.03031700000000015
2526,1,0.014000000000000234
1066,3,0.0818979999999998
407,2,0.08104300000000009
1567,1,0.014000000000000234
2522,1,0.014000000000000234
1686,3,0.08132199999999967
1815,2,0.08104299999999975
2041,1,0.01399999999999979
2350,2,0.0794100000000002
2330,2,0.08104400000000034
1303,1,0.01399999999999979
1576,2,0.030316999999999705
633,2,0.08104299999999998
1064,1,0.014000000000000012
375,1,0.014000000000000012
1221,2,0.03031600000000001
434,2,0.07947700000000002
1460,2,0.0794769999999998
1255,2,0.03031700000000015
2506,3,0.0411999999999999
2165,3,0.08349800000000007
2091,2,0.03031600000000001
602,3,0.08196199999999987
609,1,0.014000000000000012
1993,2,0.03031600000000001
1284,2,0.07947700000000024
1502,2,0.030316999999999705
949,3,0.08394600000000008
185,2,0.03031600000000001
918,2,0.08104400000000012
206,3,0.07325799999999999
287,2,0.030316999999999927
1452,3,0.08209
1896,3,0.08125800000000005
1068,2,0.030316999999999927
460,3,0.08138599999999996
1999,3,0.08362599999999976
1778,2,0.0810439999999999
889,2,0.03031600000000001
2161,2,0.08104299999999975
420,2,0.07940999999999998
1691,3,0.08317799999999975
411,3,0.08279399999999992
461,2,0.08104299999999998
1343,2,0.030316999999999705
736,2,0.030316999999999927
125,3,0.07018599999999997
1425,1,0.01399999999999979
691,2,0.08104299999999998
981,1,0.014000000000000012
984,2,0.03031700000000015
1001,2,0.03031700000000015
1642,3,0.08125800000000005
1636,2,0.0810439999999999
2496,3,0.0411999999999999
1334,2,0.0794100000000002
343,3,0.08343400000000001
242,2,0.07505099999999998
422,2,0.03031700000000004
1423,2,0.08104299999999975
523,2,0.0303159999999999
1922,2,0.030316999999999705
744,3,0.082538
352,3,0.08049000000000006
739,3,0.08400999999999992
814,2,0.03031700000000015
1268,2,0.030316999999999705
365,1,0.014000000000000012
2076,2,0.0810439999999999
1147,1,0.014000000000000012
355,1,0.014000000000000012
1204,2,0.030316999999999705
2232,2,0.0810439999999999
2211,1,0.014000000000000234
2312,3,0.08260200000000006
2398,1,0.013999999999999346
85,2,0.03031600000000001
598,2,0.030316999999999927
1317,2,0.08104299999999975
2450,3,0.0411999999999999
1676,3,0.08093799999999973
2079,2,0.0810430000000002
1331,2,0.0810430000000002
1955,3,0.08356200000000014
1968,2,0.07947700000000024
1467,2,0.08104299999999975
2185,2,0.0810430000000002
2264,2,0.03031700000000015
612,3,0.08234599999999981
604,2,0.03031700000000015
684,2,0.07940999999999998
2092,3,0.08228200000000019
1487,2,0.08104299999999975
1495,2,0.03031600000000001
1172,2,0.0810439999999999
1592,2,0.07947700000000024
1559,3,0.082986
665,3,0.08279400000000003
755,2,0.08104299999999998
1681,3,0.08279399999999981
249,2,0.07675200000000004
449,2,0.03031700000000004
2440,3,0.0411999999999999
1116,2,0.030316999999999927
1764,3,0.0810660000000003
2301,2,0.03031600000000001
2019,2,0.08104299999999975
1476,3,0.08138600000000018
2238,3,0.08138600000000018
1083,1,0.014000000000000012
496,2,0.03031700000000004
792,3,0.08113000000000015
1652,3,0.08164199999999999
2319,1,0.01399999999999979
770,2,0.030316999999999927
1304,2,0.08104400000000034
1638,3,0.08272999999999975
2124,1,0.014000000000000234
663,1,0.014000000000000012
1967,1,0.01399999999999979
120,3,0.06833
204,2,0.030316999999999983
2029,2,0.08104299999999975
1258,2,0.030316999999999705
1216,2,0.0810439999999999
1875,1,0.014000000000000234
2218,2,0.07940999999999976
2315,2,0.030316999999999705
2267,2,0.03031600000000001
1014,2,0.030316999999999927
445,2,0.03031600000000001
2413,1,0.013999999999999346
1828,3,0.08189800000000025
1996,2,0.030316999999999705
154,2,0.03031600000000001
780,2,0.030316999999999927
1330,3,0.08228199999999974
1733,1,0.01399999999999979
847,2,0.0810430000000002
1479,1,0.014000000000000234
1889,1,0.014000000000000234
2397,2,0.03031700000000015
1600,2,0.03031700000000015
136,3,0.058186000000000015
2508,3,0.0411999999999999
1931,2,0.0810430000000002
2454,3,0.0411999999999999
224,2,0.07328000000000001
2429,1,0.013999999999999346
1406,1,0.01399999999999979
251,2,0.03031600000000001
1709,1,0.01399999999999979
2251,1,0.01399999999999979
425,2,0.03031600000000001
117,1,0.014000000000000012
218,2,0.07321300000000003
2489,1,0.014000000000000234
1970,3,0.08247399999999994
209,1,0.013999999999999957
1477,2,0.08104299999999975
2368,1,0.013999999999999346
264,2,0.030316999999999927
1382,2,0.0810439999999999
852,2,0.030316999999999927
2078,2,0.03031700000000015
2294,2,0.03031700000000015
634,1,0.014000000000000012
702,1,0.014000000000000012
1045,2,0.030316999999999927
26,3,0.0412
693,1,0.014000000000000012
1517,2,0.0810430000000002
1080,2,0.07940999999999998
1634,2,0.030316999999999705
658,1,0.014000000000000012
1754,2,0.0794100000000002
1974,3,0.0810019999999998
539,2,0.08104300000000009
599,2,0.08104299999999998
1183,3,0.0831780000000002
1649,2,0.0810430000000002
1794,3,0.08221800000000012
735,2,0.08104299999999998
2171,2,0.08104299999999975
37,1,0.014000000000000012
499,3,0.08292200000000005
1164,3,0.08241000000000032
380,1,0.014000000000000012
2473,1,0.014000000000000234
2300,2,0.0794769999999998
2280,1,0.01399999999999979
614,2,0.030316999999999927
1217,3,0.08285800000000032
2080,1,0.014000000000000234
1710,2,0.07940999999999976
2463,1,0.014000000000000234
560,2,0.030316999999999927
1674,1,0.01399999999999979
397,3,0.08388200000000001
2408,1,0.013999999999999346
1130,3,0.08272999999999997
2377,1,0.013999999999999346
1195,1,0.014000000000000234
2137,2,0.0810430000000002
1624,2,0.030316999999999705
2237,2,0.03031600000000001
880,3,0.08125800000000005
1609,2,0.08104299999999975
509,3,0.0833060000000001
1659,2,0.0810430000000002
